"","Sequence","Species1","Family1","Order1","Trophic.Niche"
"1",3103,"Accipiter albogularis","Accipitridae","Accipitriformes","Vertivore"
"2",3090,"Accipiter badius","Accipitridae","Accipitriformes","Vertivore"
"3",3125,"Accipiter bicolor","Accipitridae","Accipitriformes","Vertivore"
"4",3116,"Accipiter brachyurus","Accipitridae","Accipitriformes","Vertivore"
"5",3092,"Accipiter brevipes","Accipitridae","Accipitriformes","Vertivore"
"6",3091,"Accipiter butleri","Accipitridae","Accipitriformes","Vertivore"
"7",3089,"Accipiter castanilius","Accipitridae","Accipitriformes","Vertivore"
"8",3115,"Accipiter cirrocephalus","Accipitridae","Accipitriformes","Vertivore"
"9",3130,"Accipiter collaris","Accipitridae","Accipitriformes","Vertivore"
"10",3123,"Accipiter cooperii","Accipitridae","Accipitriformes","Vertivore"
"11",3114,"Accipiter erythrauchen","Accipitridae","Accipitriformes","Vertivore"
"12",3109,"Accipiter erythropus","Accipitridae","Accipitriformes","Vertivore"
"13",3101,"Accipiter fasciatus","Accipitridae","Accipitriformes","Vertivore"
"14",3094,"Accipiter francesiae","Accipitridae","Accipitriformes","Invertivore"
"15",3128,"Accipiter gentilis","Accipitridae","Accipitriformes","Vertivore"
"16",3086,"Accipiter griseiceps","Accipitridae","Accipitriformes","Vertivore"
"17",3111,"Accipiter gularis","Accipitridae","Accipitriformes","Vertivore"
"18",3124,"Accipiter gundlachi","Accipitridae","Accipitriformes","Vertivore"
"19",3104,"Accipiter haplochrous","Accipitridae","Accipitriformes","Vertivore"
"20",3106,"Accipiter henicogrammus","Accipitridae","Accipitriformes","Vertivore"
"21",3126,"Accipiter henstii","Accipitridae","Accipitriformes","Vertivore"
"22",3097,"Accipiter hiogaster","Accipitridae","Accipitriformes","Vertivore"
"23",3108,"Accipiter imitator","Accipitridae","Accipitriformes","Vertivore"
"24",3107,"Accipiter luteoschistaceus","Accipitridae","Accipitriformes","Vertivore"
"25",3118,"Accipiter madagascariensis","Accipitridae","Accipitriformes","Vertivore"
"26",3102,"Accipiter melanochlamys","Accipitridae","Accipitriformes","Vertivore"
"27",3127,"Accipiter melanoleucus","Accipitridae","Accipitriformes","Vertivore"
"28",3129,"Accipiter meyerianus","Accipitridae","Accipitriformes","Vertivore"
